Day,Weekday,Departure Time,SOC on Departure,Arrival Time,SOC on Arrival,Distance (km),Travel Time (min),Distance (km),Travel Time (min)
1,Monday,07:54,48.0,17:33,43.7,26.38,603
2,Tuesday,07:54,48.0,18:53,42.8,31.51,609
3,Wednesday,07:42,48.0,17:31,43.6,27.00,604
4,Thursday,No trips,32.0,,32.0,,
5,Friday,07:41,48.0,17:28,43.9,25.08,593
6,Saturday,No trips,32.0,,32.0,,
7,Sunday,No trips,32.0,,32.0,,
8,Monday,07:56,48.00,17:31,44.72,19.98,585
9,Tuesday,07:33,48.00,17:41,44.93,18.73,585
9,Tuesday,17:51,44.93,19:30,43.58,8.24,20
10,Wednesday,07:42,48.00,17:26,44.43,21.74,585
11,Thursday,No trips,32.0,,32.0,,
12,Friday,07:50,48.0,17:20,42.9,30.83,607
13,Saturday,18:53,48.0,20:02,46.2,10.77,26
14,Sunday,15:23,48.00,16:11,47.34,4.01,10
15,Monday,07:46,48.00,17:33,44.54,21.11,585
16,Tuesday,07:38,48.0,18:22,44.0,24.09,598
17,Wednesday,07:39,48.00,17:22,44.43,21.79,585
18,Thursday,No trips,32.0,,32.0,,
19,Friday,07:41,48.00,17:43,44.98,18.42,585
20,Saturday,08:13,48.00,08:52,47.47,3.25,8
21,Sunday,11:32,48.00,13:01,46.79,7.40,18
22,Monday,07:42,48.00,17:42,44.57,20.90,585
23,Tuesday,07:56,48.00,17:42,44.73,19.92,585
24,Wednesday,07:49,48.0,17:41,43.4,28.10,605
25,Thursday,No trips,32.0,,32.0,,
26,Friday,07:45,48.00,17:37,44.64,20.51,585
27,Saturday,No trips,32.0,,32.0,,
28,Sunday,No trips,32.0,,32.0,,
29,Monday,07:48,48.00,17:27,44.64,20.48,585
30,Tuesday,07:44,48.00,17:42,44.49,21.41,585
31,Wednesday,07:49,48.00,17:30,44.99,18.38,585
32,Thursday,No trips,32.0,,32.0,,
33,Friday,07:52,48.0,17:33,43.6,27.04,603
34,Saturday,No trips,32.0,,32.0,,
35,Sunday,17:08,48.00,18:09,47.16,5.12,12
36,Monday,07:59,48.00,17:32,44.71,20.08,585
36,Monday,17:46,44.71,19:24,43.36,8.19,20
37,Tuesday,07:43,48.00,17:34,44.70,20.15,585
38,Wednesday,07:51,48.00,17:37,44.73,19.94,585
39,Thursday,No trips,32.0,,32.0,,
40,Friday,07:41,48.00,17:18,45.02,18.18,585
41,Saturday,No trips,32.0,,32.0,,
42,Sunday,No trips,32.0,,32.0,,
43,Monday,07:56,48.00,17:36,44.50,21.33,585
44,Tuesday,07:36,48.0,17:52,42.5,33.85,622
45,Wednesday,07:47,48.00,17:28,44.65,20.43,585
46,Thursday,No trips,32.0,,32.0,,
47,Friday,07:56,48.0,17:26,44.1,23.45,595
48,Saturday,No trips,32.0,,32.0,,
49,Sunday,No trips,32.0,,32.0,,
50,Monday,07:56,48.00,17:25,44.54,21.12,585
51,Tuesday,07:50,48.00,17:39,44.80,19.52,585
52,Wednesday,07:37,48.00,17:29,45.04,18.04,585
53,Thursday,10:34,48.00,12:27,46.44,9.49,23
54,Friday,07:32,48.0,17:19,44.5,21.66,592
55,Saturday,14:24,48.00,15:55,46.75,7.64,18
56,Sunday,No trips,32.0,,32.0,,
57,Monday,07:54,48.00,17:29,44.81,19.42,585
58,Tuesday,07:45,48.00,17:41,44.85,19.23,585
59,Wednesday,07:39,48.00,17:23,44.65,20.43,585
60,Thursday,15:07,48.00,15:39,47.56,2.70,6
61,Friday,07:49,48.00,17:41,44.47,21.52,585
62,Saturday,10:59,48.00,12:10,47.02,5.96,14
62,Saturday,14:00,47.02,15:49,45.54,9.04,22
63,Sunday,No trips,32.0,,32.0,,
64,Monday,07:36,48.0,17:40,43.5,27.74,603
65,Tuesday,07:39,48.00,17:38,44.61,20.70,585
66,Wednesday,07:43,48.00,17:40,45.00,18.29,585
67,Thursday,No trips,32.0,,32.0,,
68,Friday,07:58,48.00,17:21,44.67,20.33,585
68,Friday,19:18,44.67,19:51,44.22,2.73,7
69,Saturday,09:23,48.00,10:07,47.39,3.73,9
70,Sunday,No trips,32.0,,32.0,,
71,Monday,07:38,48.00,17:44,44.53,21.18,585
72,Tuesday,07:37,48.00,17:38,44.94,18.64,585
73,Wednesday,07:47,48.00,17:21,44.57,20.93,585
74,Thursday,17:15,48.0,18:30,45.4,16.04,38
75,Friday,07:51,48.00,17:17,45.03,18.13,585
76,Saturday,No trips,32.0,,32.0,,
77,Sunday,No trips,32.0,,32.0,,
78,Monday,07:50,48.00,17:35,44.56,20.98,585
79,Tuesday,07:52,48.00,17:17,44.46,21.61,585
80,Wednesday,07:50,48.00,17:33,44.46,21.57,585
81,Thursday,No trips,32.0,,32.0,,
82,Friday,07:38,48.0,17:24,43.1,30.14,606
83,Saturday,08:51,48.00,09:53,47.14,5.23,13
84,Sunday,09:33,48.00,11:22,46.50,9.12,22
85,Monday,07:57,48.00,17:21,44.72,20.02,585
86,Tuesday,07:55,48.00,17:28,44.60,20.76,585
87,Wednesday,07:40,48.0,17:37,43.7,26.49,604
88,Thursday,No trips,32.0,,32.0,,
89,Friday,07:37,48.00,17:31,44.87,19.08,585
90,Saturday,No trips,32.0,,32.0,,
91,Sunday,No trips,32.0,,32.0,,
92,Monday,07:46,48.00,17:32,44.99,18.35,585
93,Tuesday,07:43,48.0,17:40,43.3,28.54,605
94,Wednesday,07:53,48.00,17:26,44.88,19.05,585
95,Thursday,No trips,32.0,,32.0,,
96,Friday,07:35,48.00,17:39,44.66,20.39,585
97,Saturday,No trips,32.0,,32.0,,
98,Sunday,No trips,32.0,,32.0,,
99,Monday,07:32,48.00,17:26,44.99,18.38,585
100,Tuesday,07:37,48.00,17:29,44.65,20.44,585
101,Wednesday,07:36,48.0,17:27,43.2,29.12,606
102,Thursday,No trips,32.0,,32.0,,
103,Friday,07:53,48.0,17:32,43.0,30.41,607
104,Saturday,No trips,32.0,,32.0,,
105,Sunday,No trips,32.0,,32.0,,
106,Monday,07:45,48.0,17:27,43.5,27.38,604
107,Tuesday,07:58,48.00,17:20,44.82,19.42,585
108,Wednesday,07:54,48.00,17:22,45.04,18.04,585
109,Thursday,No trips,32.0,,32.0,,
110,Friday,07:35,48.0,18:33,43.3,28.40,609
111,Saturday,No trips,32.0,,32.0,,
112,Sunday,No trips,32.0,,32.0,,
113,Monday,07:35,48.00,17:43,44.77,19.69,585
114,Tuesday,07:43,48.00,17:38,44.43,21.76,585
114,Tuesday,17:49,44.4,19:29,42.2,13.44,32
115,Wednesday,07:46,48.00,17:32,44.57,20.90,585
116,Thursday,No trips,32.0,,32.0,,
117,Friday,07:43,48.00,17:30,44.55,21.06,585
118,Saturday,No trips,32.0,,32.0,,
119,Sunday,09:58,48.00,11:00,47.16,5.14,12
120,Monday,07:50,48.0,17:43,43.9,25.00,601
121,Tuesday,07:33,48.0,18:33,43.3,28.42,606
122,Wednesday,07:54,48.00,17:24,44.65,20.44,585
123,Thursday,No trips,32.0,,32.0,,
124,Friday,07:36,48.00,17:28,44.65,20.44,585
125,Saturday,08:46,48.00,10:43,46.41,9.68,23
126,Sunday,18:14,48.0,19:52,45.8,13.32,32
127,Monday,07:48,48.00,17:35,44.59,20.80,585
128,Tuesday,07:55,48.0,17:20,43.5,27.37,604
129,Wednesday,07:46,48.0,17:40,44.3,22.65,591
130,Thursday,11:20,48.00,12:52,46.74,7.68,18
131,Friday,07:56,48.00,17:36,44.70,20.09,585
132,Saturday,17:12,48.0,17:51,47.0,6.12,15
133,Sunday,14:42,48.00,15:58,46.96,6.33,15
134,Monday,07:55,48.00,17:38,44.51,21.31,585
135,Tuesday,07:44,48.0,17:40,43.4,28.14,600
136,Wednesday,07:37,48.00,17:21,44.72,20.01,585
137,Thursday,No trips,32.0,,32.0,,
138,Friday,07:50,48.00,17:24,44.85,19.18,585
139,Saturday,No trips,32.0,,32.0,,
140,Sunday,No trips,32.0,,32.0,,
141,Monday,07:46,48.00,17:22,44.62,20.62,585
142,Tuesday,07:54,48.00,17:39,44.99,18.35,585
143,Wednesday,07:35,48.0,17:32,43.7,26.11,595
143,Wednesday,18:42,43.72,20:41,42.10,9.88,24
144,Thursday,13:18,48.00,14:07,47.32,4.12,10
145,Friday,07:44,48.00,17:30,44.47,21.53,585
146,Saturday,No trips,32.0,,32.0,,
147,Sunday,19:58,48.00,20:38,47.46,3.29,8
148,Monday,07:38,48.00,17:27,44.71,20.07,585
149,Tuesday,07:45,48.00,17:21,44.83,19.31,585
150,Wednesday,07:42,48.00,17:16,45.01,18.22,585
151,Thursday,No trips,32.0,,32.0,,
152,Friday,07:49,48.00,17:15,44.92,18.79,585
153,Saturday,No trips,32.0,,32.0,,
154,Sunday,No trips,32.0,,32.0,,
155,Monday,07:32,48.00,17:19,44.96,18.55,585
156,Tuesday,07:54,48.00,17:21,44.74,19.89,585
157,Wednesday,07:43,48.00,17:44,44.78,19.65,585
158,Thursday,No trips,32.0,,32.0,,
159,Friday,07:30,48.00,17:25,44.81,19.48,585
160,Saturday,No trips,32.0,,32.0,,
161,Sunday,No trips,32.0,,32.0,,
162,Monday,07:30,48.00,17:20,45.04,18.06,585
163,Tuesday,07:40,48.00,17:31,44.82,19.38,585
164,Wednesday,07:57,48.00,17:43,44.54,21.08,585
