Day,Weekday,Departure Time,SOC on Departure,Arrival Time,SOC on Arrival,Distance (km),Travel Time (min)
1,Monday,07:53,48.00,17:26,44.77,19.71,585
1,Monday,18:27,44.77,18:58,44.34,2.59,6
1,Monday,14:22,44.34,16:17,42.77,9.57,23
2,Tuesday,No trips,32.0,,32.0
3,Wednesday,No trips,32.0,,32.0
4,Thursday,07:50,48.00,17:41,44.78,19.62,585
5,Friday,07:54,48.00,17:17,44.90,18.93,585
6,Saturday,No trips,32.0,,32.0
7,Sunday,10:58,48.00,11:55,47.22,4.78,11
8,Monday,07:53,48.00,17:28,44.90,18.92,585
9,Tuesday,No trips,32.0,,32.0
10,Wednesday,No trips,32.0,,32.0
11,Thursday,07:42,48.00,17:19,44.66,20.35,585
12,Friday,07:34,48.00,17:34,44.85,19.22,585
12,Friday,18:34,44.85,20:27,43.30,9.41,23
13,Saturday,No trips,32.0,,32.0
14,Sunday,No trips,32.0,,32.0
15,Monday,07:50,48.00,17:30,44.45,21.67,585
16,Tuesday,No trips,32.0,,32.0
17,Wednesday,19:22,48.00,20:47,46.84,7.07,17
18,Thursday,07:51,48.00,17:16,44.77,19.72,585
19,Friday,07:47,48.00,17:42,44.59,20.80,585
20,Saturday,No trips,32.0,,32.0
21,Sunday,No trips,32.0,,32.0
22,Monday,07:30,48.00,17:42,44.60,20.75,585
23,Tuesday,09:54,48.00,10:41,47.36,3.90,9
23,Tuesday,11:04,47.36,12:53,45.87,9.07,22
24,Wednesday,13:56,48.00,14:36,47.46,3.30,8
25,Thursday,07:50,48.00,17:33,44.42,21.80,585
26,Friday,07:48,48.00,17:18,44.47,21.53,585
27,Saturday,No trips,32.0,,32.0
28,Sunday,No trips,32.0,,32.0
29,Monday,07:42,48.00,17:35,44.72,20.01,585
29,Monday,12:40,44.72,14:21,43.34,8.40,20
30,Tuesday,No trips,32.0,,32.0
31,Wednesday,13:29,48.00,14:10,47.43,3.47,8
32,Thursday,07:41,48.00,17:31,44.89,18.95,585
33,Friday,07:45,48.00,17:21,44.50,21.31,585
33,Friday,18:07,44.50,19:32,43.35,7.07,17
34,Saturday,19:49,48.00,20:30,47.43,3.45,8
35,Sunday,19:09,48.00,20:12,47.14,5.26,13
